exit_date,trades,wins,losses,win_rate,gross_profit,gross_loss,net_pnl,avg_pnl,max_win,max_loss,profit_factor,avg_duration,cumulative_pnl
2025-01-21,5,2,3,0.4,3081.0916319607104,2525.06758329033,556.0240486703808,111.20480973407616,1875.524210479412,-1198.5060709135382,1.2202016501854753,0 days 03:21:00,61043.160822927435
2025-01-22,4,2,2,0.5,352.5276720044488,949.0233041367303,-596.4956321322816,-149.1239080330704,246.8785935081783,-798.6519974041428,0.37146366213327303,0 days 04:26:15,60446.66519079515
2025-01-23,3,1,2,0.3333333333333333,153.8179604834582,1770.9909520753868,-1617.1729915919286,-539.0576638639762,153.8179604834582,-1225.5924667474503,0.08685417635996513,0 days 07:50:00,58829.492199203225
2025-01-24,11,5,6,0.45454545454545453,4392.844543406475,3808.765366964657,584.0791764418184,53.09810694925622,2182.832383438544,-1027.4576841532692,1.1533513147089163,0 days 01:36:49.090909090,59413.57137564504
2025-01-26,1,0,1,0.0,0.0,585.4341987555074,-585.4341987555074,-585.4341987555074,-585.4341987555074,-585.4341987555074,0.0,2 days 02:45:00,58828.13717688953
2025-01-27,8,5,3,0.625,6467.408403167681,1883.6601197233877,4583.7482834442935,572.9685354305367,3349.731931090318,-1005.6192895828957,3.4334264103427583,0 days 01:48:45,63411.885460333826
2025-01-28,2,1,1,0.5,1076.6853406249836,992.1515800551433,84.5337605698403,42.26688028492015,1076.6853406249836,-992.1515800551433,1.0852024652978347,0 days 05:00:00,63496.41922090366
2025-01-29,3,2,1,0.6666666666666666,1971.5547208520263,1152.9277310490827,818.6269898029436,272.8756632676479,1838.197116941636,-1152.9277310490827,1.7100418940032356,0 days 07:25:00,64315.046210706605
2025-01-30,5,4,1,0.8,4940.984636069551,924.7314663506857,4016.253169718865,803.250633943773,3488.289558887445,-924.7314663506857,5.343156165722799,0 days 04:42:00,68331.29938042547
2025-01-31,5,4,1,0.8,1491.2667765355395,1701.1339262127692,-209.8671496772297,-41.973429935445935,791.6062843361474,-1701.1339262127692,0.8766310244929061,0 days 02:30:00,68121.43223074824
2025-02-02,2,2,0,1.0,3990.0328609344488,0.0,3990.0328609344488,1995.0164304672244,3479.573541879617,510.45931905483144,3990032860934.4487,1 days 01:37:30,72111.46509168268
2025-02-03,11,4,7,0.36363636363636365,5440.122805241906,6741.3027749178345,-1301.1799696759292,-118.2890881523572,1923.7393184277423,-1406.1944603919799,0.8069839001272586,0 days 01:06:49.090909090,70810.28512200675
2025-02-04,3,2,1,0.6666666666666666,2191.634647826518,728.231104852604,1463.4035429739142,487.80118099130476,2162.3651126120008,-728.231104852604,3.009531772568423,0 days 03:05:00,72273.68866498067
2025-02-05,6,3,3,0.5,6031.218688414419,2580.014908671025,3451.2037797433945,575.2006299572324,3453.5450130700697,-1029.791222747555,2.337668153832926,0 days 04:12:30,75724.89244472406
2025-02-06,7,4,3,0.5714285714285714,8268.022003710732,1938.9186446316983,6329.103359079034,904.1576227255763,3285.6085538863767,-1060.9587504569758,4.264243900383588,0 days 02:49:17.142857142,82053.99580380309
2025-02-07,9,5,4,0.5555555555555556,2774.3243126956972,2868.3599901927155,-94.03567749701818,-10.448408610779799,1136.6891974856658,-1153.9227474125723,0.9672162218764249,0 days 01:55:00,81959.96012630608
2025-02-09,1,0,1,0.0,0.0,935.1588766549099,-935.1588766549099,-935.1588766549099,-935.1588766549099,-935.1588766549099,0.0,2 days 01:30:00,81024.80124965117
2025-02-10,2,1,1,0.5,3625.499510765039,521.1502573368634,3104.3492534281754,1552.1746267140877,3625.499510765039,-521.1502573368634,6.956725934074656,0 days 06:52:30,84129.15050307933
2025-02-11,2,0,2,0.0,0.0,893.1379714659543,-893.1379714659543,-446.5689857329771,-269.41131669696006,-623.7266547689942,0.0,0 days 03:00:00,83236.01253161338
2025-02-12,3,3,0,1.0,3044.8110847781186,0.0,3044.8110847781186,1014.9370282593728,2514.990532398187,6.239195907888018,3044811084778.118,0 days 02:10:00,86280.8236163915
2025-02-13,5,3,2,0.6,5550.100639837112,1437.6926862604973,4112.407953576614,822.4815907153228,3230.3443491458524,-771.5637454378594,3.860422114459781,0 days 03:00:00,90393.2315699681
2025-02-14,6,4,2,0.6666666666666666,2125.490247221599,2106.261128724569,19.22911849702996,3.2048530828383264,698.0462754179229,-1406.7996997978157,1.009129503571418,0 days 02:30:00,90412.46068846513
2025-02-16,1,1,0,1.0,913.744317772327,0.0,913.744317772327,913.744317772327,913.744317772327,913.744317772327,913744317772.3269,2 days 06:30:00,91326.20500623746
2025-02-17,3,2,1,0.6666666666666666,1111.3344559573334,496.44652478340134,614.8879311739322,204.96264372464407,986.0267217217995,-496.44652478340134,2.238578377484275,0 days 05:05:00,91941.09293741139
2025-02-18,2,1,1,0.5,611.4685014992176,663.1023319008661,-51.63383040164854,-25.81691520082427,611.4685014992176,-663.1023319008661,0.922132937983141,0 days 05:15:00,91889.45910700974
2025-02-19,3,3,0,1.0,3601.902646894686,0.0,3601.902646894686,1200.634215631562,2006.1903274634574,544.4798996802333,3601902646894.6855,0 days 05:45:00,95491.36175390442
2025-02-20,5,4,1,0.8,5977.621751618948,885.9100960322266,5091.7116555867215,1018.3423311173443,3380.4425537585844,-885.9100960322266,6.7474360867894445,0 days 03:54:00,100583.07340949115
2025-02-21,6,2,4,0.3333333333333333,4972.2522446147295,3735.625037868075,1236.627206746654,206.10453445777569,3349.283093213998,-1426.2195618766996,1.3310362239815157,0 days 02:40:00,101819.7006162378
2025-02-24,3,3,0,1.0,4073.0698257341232,0.0,4073.0698257341232,1357.6899419113745,2546.102920174562,609.4380975279279,4073069825734.123,0 days 02:50:00,105892.77044197192
2025-02-25,8,3,5,0.375,6352.169558869534,3522.6294044558913,2829.5401544136425,353.6925193017053,3642.6256686448683,-893.5564420937823,1.803246617664198,0 days 02:26:15,108722.31059638556
2025-02-26,3,1,2,0.3333333333333333,73.54639660237439,893.6162210373197,-820.0698244349454,-273.3566081449818,73.54639660237439,-808.3773868641373,0.08230199370933632,0 days 06:20:00,107902.24077195062
2025-02-27,11,6,5,0.5454545454545454,3557.5712244760352,2440.352301683248,1117.2189227927875,101.56535661752613,1174.7564065840309,-746.0000917060156,1.45781050630361,0 days 02:40:54.545454545,109019.4596947434
2025-02-28,9,3,6,0.3333333333333333,4554.779873581659,3841.087914634123,713.6919589475351,79.29910654972612,2533.888643329952,-1289.4300314928842,1.1858046404583575,0 days 01:35:00,109733.15165369093
2025-03-03,12,7,5,0.5833333333333334,8976.543072647351,4794.0906068137965,4182.452465833555,348.5377054861296,2708.2134786746574,-1618.569259345513,1.8724183184792282,0 days 01:02:30,113915.60411952449
2025-03-04,16,8,8,0.5,3896.048937905647,6634.857848964111,-2738.8089110584638,-171.17555694115399,1759.6498715387056,-1301.7210036516005,0.5872091047909836,0 days 00:55:18.750000,111176.79520846602
2025-03-06,5,2,3,0.4,2768.024935837268,1319.9173458942182,1448.1075899430493,289.62151798860987,2226.659845667605,-909.7811739655128,2.0971199025814644,0 days 02:36:00,112624.90279840906
2025-03-07,1,0,1,0.0,0.0,418.8369630273101,-418.8369630273101,-418.8369630273101,-418.8369630273101,-418.8369630273101,0.0,0 days 02:00:00,112206.06583538176
2025-03-10,3,2,1,0.6666666666666666,2798.5876087282477,87.73321893617947,2710.854389792068,903.6181299306894,1752.6634174369278,-87.73321893617947,31.89883652580955,0 days 19:20:00,114916.92022517382
2025-03-11,1,1,0,1.0,1276.167743424196,0.0,1276.167743424196,1276.167743424196,1276.167743424196,1276.167743424196,1276167743424.196,0 days 06:15:00,116193.08796859802
2025-03-12,3,2,1,0.6666666666666666,1199.692855298963,1449.9600747721431,-250.26721947318015,-83.42240649106004,984.9231471380477,-1449.9600747721431,0.827397165047797,0 days 02:00:00,115942.82074912483
2025-03-13,6,3,3,0.5,4775.571888287985,2894.752191345525,1880.8196969424598,313.46994949041,3487.3142033815016,-1222.9164862210027,1.649734268296115,0 days 04:05:00,117823.6404460673
2025-03-18,4,1,3,0.25,2606.845581531488,1874.1838800775313,732.6617014539564,183.1654253634891,2606.845581531488,-988.5105565061139,1.3909230621616742,0 days 03:41:15,118556.30214752124
2025-03-19,7,2,5,0.2857142857142857,571.2862101929375,3156.8291918133373,-2585.5429816204,-369.3632830886286,356.60649304050196,-1162.0171778155636,0.1809683627085255,0 days 02:21:25.714285714,115970.75916590085
2025-03-20,1,1,0,1.0,1604.4521146658112,0.0,1604.4521146658112,1604.4521146658112,1604.4521146658112,1604.4521146658112,1604452114665.811,0 days 13:15:00,117575.21128056665
2025-03-21,1,1,0,1.0,3558.7357968091596,0.0,3558.7357968091596,3558.7357968091596,3558.7357968091596,3558.7357968091596,3558735796809.159,0 days 04:00:00,121133.94707737581
2025-03-23,2,2,0,1.0,4115.852210700169,0.0,4115.852210700169,2057.9261053500845,2612.724640965425,1503.127569734744,4115852210700.169,1 days 03:52:30,125249.79928807597
2025-03-24,3,2,1,0.6666666666666666,1482.8859275553582,1076.985738706071,405.90018884928713,135.30006294976238,976.8901816098107,-1076.985738706071,1.376885388786067,0 days 02:10:00,125655.69947692526
2025-03-25,2,2,0,1.0,3142.961837949457,0.0,3142.961837949457,1571.4809189747284,1987.169985537264,1155.791852412193,3142961837949.4565,0 days 11:45:00,128798.66131487471
2025-03-26,3,1,2,0.3333333333333333,1904.8584458684559,1048.6059152235541,856.2525306449018,285.41751021496725,1904.8584458684559,-987.1722005982946,1.816562750804582,0 days 04:20:00,129654.91384551961
2025-03-27,2,1,1,0.5,576.6581312227927,407.52003136624637,169.13809985654632,84.56904992827316,576.6581312227927,-407.52003136624637,1.4150424196069482,0 days 03:30:00,129824.05194537615
2025-03-28,3,2,1,0.6666666666666666,4778.286134302241,817.4999318379577,3960.7862024642836,1320.2620674880945,3535.740265250169,-817.4999318379577,5.844998816769784,0 days 05:45:00,133784.83814784043
2025-03-30,2,1,1,0.5,3343.5338228940595,580.1048004529364,2763.4290224411234,1381.7145112205617,3343.5338228940595,-580.1048004529364,5.763672047332625,1 days 04:07:30,136548.26717028156
2025-03-31,4,2,2,0.5,1272.9254240407784,1233.926311415793,38.999112624985344,9.749778156246336,959.6533448864548,-1199.433032993504,1.0316057063247466,0 days 01:37:30,136587.26628290655
2025-04-01,7,5,2,0.7142857142857143,3265.5707070311023,1370.3711861419592,1895.1995208891433,270.74278869844903,1452.4907475621305,-1000.9172288291239,2.382982610882783,0 days 03:10:42.857142857,138482.4658037957
2025-04-02,8,5,3,0.625,5887.1930174556155,1358.0008424379032,4529.1921750177125,566.1490218772141,4069.311493096052,-859.3286291493243,4.335190990667457,0 days 01:50:37.500000,143011.6579788134
2025-04-03,10,4,6,0.4,6385.598193149434,3185.3105702520634,3200.2876228973705,320.0287622897371,3443.440252542459,-1330.386798181692,2.004701912832356,0 days 01:36:00,146211.94560171076
2025-04-04,23,10,13,0.43478260869565216,9280.065534321035,11682.720681094474,-2402.6551467734416,-104.4632672510192,3234.8708897828687,-1496.1002101645634,0.7943411288894779,0 days 00:38:28.695652173,143809.29045493732
2025-04-06,1,1,0,1.0,9765.510065330225,0.0,9765.510065330225,9765.510065330225,9765.510065330225,9765.510065330225,9765510065330.225,2 days 01:15:00,153574.80052026754
2025-04-07,6,2,4,0.3333333333333333,1992.4000305887475,4203.279878720068,-2210.8798481313197,-368.4799746885533,1377.0603229421852,-1535.581575870296,0.47401079349382963,0 days 01:02:30,151363.9206721362
2025-04-08,14,6,8,0.42857142857142855,4264.428217335479,5222.970945188415,-958.5427278529367,-68.46733770378118,1970.7441149266388,-1395.1189875754721,0.816475577231388,0 days 01:10:42.857142857,150405.37794428327
2025-04-09,29,15,14,0.5172413793103449,19439.690030062302,8140.170349182498,11299.519680879805,389.6386096855105,7218.929309278024,-1299.014277393944,2.3881183312109178,0 days 00:36:43.448275862,161704.89762516308
2025-04-10,7,5,2,0.7142857142857143,5285.007255112725,1823.0861676092047,3461.921087503519,494.5601553576456,3483.3573788404096,-1276.3636635843554,2.8989344272429447,0 days 01:30:00,165166.8187126666
2025-04-11,4,2,2,0.5,3482.6741569717824,1122.1666209104626,2360.50753606132,590.12688401533,1796.1308948267103,-945.0848775980489,3.1035267776421094,0 days 01:18:45,167527.3262487279
2025-04-14,2,2,0,1.0,4716.151221896802,0.0,4716.151221896802,2358.075610948401,3659.620100259744,1056.5311216370574,4716151221896.802,0 days 02:22:30,172243.47747062473
2025-04-15,2,1,1,0.5,213.81761363164742,273.2852774418859,-59.46766381023849,-29.733831905119246,213.81761363164742,-273.2852774418859,0.7823971186194459,0 days 04:07:30,172184.0098068145
2025-04-16,3,3,0,1.0,4919.972570834581,0.0,4919.972570834581,1639.9908569448605,3510.0391149520506,389.6901601061984,4919972570834.581,0 days 07:00:00,177103.98237764908
2025-04-17,2,2,0,1.0,1959.5706931280502,0.0,1959.5706931280502,979.7853465640251,1608.9996968243624,350.5709963036878,1959570693128.05,0 days 05:22:30,179063.55307077712
2025-04-21,3,2,1,0.6666666666666666,1506.904873413795,121.48438297433728,1385.4204904394578,461.80683014648594,1212.295764146667,-121.48438297433728,12.404103610026302,1 days 07:30:00,180448.97356121658
2025-04-22,5,2,3,0.4,4410.516374971345,1344.2216961379997,3066.2946788333443,613.2589357666689,2698.944711685144,-922.3958035379809,3.2810929831313738,0 days 03:00:00,183515.26824004992
2025-04-23,9,5,4,0.5555555555555556,4820.092081482777,3019.335414900404,1800.7566665823729,200.0840740647081,2111.2791023752065,-1150.6026150675339,1.596408288292731,0 days 01:36:40,185316.0249066323
2025-04-24,2,0,2,0.0,0.0,1305.4474908603027,-1305.4474908603027,-652.7237454301513,-331.83523991125696,-973.6122509490457,0.0,0 days 06:37:30,184010.577415772
2025-04-25,2,1,1,0.5,2674.5362222194303,875.523192041527,1799.0130301779034,899.5065150889517,2674.5362222194303,-875.523192041527,3.054786265550547,0 days 03:00:00,185809.5904459499
2025-04-28,1,1,0,1.0,748.7387437549628,0.0,748.7387437549628,748.7387437549628,748.7387437549628,748.7387437549628,748738743754.9628,2 days 12:00:00,186558.32918970488
2025-04-29,2,2,0,1.0,2037.0440122533325,0.0,2037.0440122533325,1018.5220061266663,1159.7875996056857,877.2564126476468,2037044012253.3325,0 days 17:22:30,188595.3732019582
2025-04-30,2,1,1,0.5,3528.8856565951933,1163.3971205397274,2365.488536055466,1182.744268027733,3528.8856565951933,-1163.3971205397274,3.0332597479337577,0 days 04:22:30,190960.86173801366
2025-05-02,3,2,1,0.6666666666666666,4122.521217717442,73.83006312522156,4048.6911545922203,1349.5637181974068,3564.182484149896,-73.83006312522156,55.83797498216036,0 days 05:55:00,195009.5528926059
2025-05-05,1,1,0,1.0,3510.4523092507948,0.0,3510.4523092507948,3510.4523092507948,3510.4523092507948,3510.4523092507948,3510452309250.7944,2 days 12:45:00,198520.0052018567
2025-05-06,3,2,1,0.6666666666666666,1612.8151176908502,969.9999994195423,642.8151182713079,214.27170609043597,1249.8248770880948,-969.9999994195423,1.6626959986144072,0 days 09:30:00,199162.820320128
2025-05-07,4,2,2,0.5,1323.6383492933116,1428.026256766927,-104.38790747361531,-26.09697686840383,1214.5141784555308,-818.3334106113236,0.9269005685442009,0 days 04:18:45,199058.4324126544
2025-05-09,1,1,0,1.0,3431.0037434100736,0.0,3431.0037434100736,3431.0037434100736,3431.0037434100736,3431.0037434100736,3431003743410.073,0 days 11:15:00,202489.43615606448
2025-05-12,4,0,4,0.0,0.0,2639.2004205962894,-2639.2004205962894,-659.8001051490724,-278.8195371395048,-1220.2568200730043,0.0,0 days 01:52:30,199850.2357354682
2025-05-13,1,1,0,1.0,1166.9187902682836,0.0,1166.9187902682836,1166.9187902682836,1166.9187902682836,1166.9187902682836,1166918790268.2834,0 days 13:00:00,201017.15452573646
2025-05-14,4,3,1,0.75,3913.4496791483853,328.9154011219608,3584.5342780264245,896.1335695066061,1914.9048134090733,-328.9154011219608,11.898043283468171,0 days 05:15:00,204601.6888037629
2025-05-15,4,2,2,0.5,3790.881585247213,1090.9401236995748,2699.9414615476385,674.9853653869096,3596.3008344173063,-721.7351719624077,3.4748759376377594,0 days 06:45:00,207301.63026531052
2025-05-16,2,1,1,0.5,819.7423655621492,293.7843369868034,525.9580285753458,262.9790142876729,819.7423655621492,-293.7843369868034,2.7902861465312614,0 days 07:00:00,207827.58829388587
2025-05-18,1,1,0,1.0,1332.7063062237698,0.0,1332.7063062237698,1332.7063062237698,1332.7063062237698,1332.7063062237698,1332706306223.7698,2 days 04:30:00,209160.29460010963
2025-05-19,1,1,0,1.0,370.92072446533564,0.0,370.92072446533564,370.92072446533564,370.92072446533564,370.92072446533564,370920724465.33563,0 days 04:45:00,209531.21532457497
2025-05-20,3,1,2,0.3333333333333333,1416.1886897731647,519.5996029733365,896.5890867998282,298.8630289332761,1416.1886897731647,-508.14642702156476,2.72553843703733,0 days 07:10:00,210427.8044113748
2025-05-21,3,3,0,1.0,2314.550736909119,0.0,2314.550736909119,771.5169123030397,1070.332158041758,255.71660722729916,2314550736909.119,0 days 08:50:00,212742.3551482839
2025-05-22,4,3,1,0.75,3669.598144004773,479.46824194753646,3190.1299020572364,797.5324755143091,3343.444520235025,-479.46824194753646,7.653474876874747,0 days 04:03:45,215932.48505034114
2025-05-23,3,1,2,0.3333333333333333,1108.8539800363292,423.68185625517185,685.1721237811573,228.39070792705243,1108.8539800363292,-374.0255658554261,2.6171854273799657,0 days 04:35:00,216617.6571741223
2025-05-25,1,0,1,0.0,0.0,1238.286443192436,-1238.286443192436,-1238.286443192436,-1238.286443192436,-1238.286443192436,0.0,2 days 06:45:00,215379.37073092986
2025-05-27,8,1,7,0.125,787.9744025280928,6219.338306033203,-5431.363903505108,-678.9204879381385,787.9744025280928,-1418.241989612561,0.1266974658322898,0 days 03:56:15,209948.00682742475
2025-05-28,5,1,4,0.2,1731.079194160337,2519.403726443755,-788.3245322834183,-157.66490645668367,1731.079194160337,-1239.242217359596,0.6870987670578024,0 days 04:39:00,209159.68229514133
2025-05-29,1,1,0,1.0,3625.6949692964185,0.0,3625.6949692964185,3625.6949692964185,3625.6949692964185,3625.6949692964185,3625694969296.4185,0 days 12:15:00,212785.37726443776
2025-05-30,3,1,2,0.3333333333333333,1257.7364782989875,2107.29066052113,-849.5541822221426,-283.1847274073809,1257.7364782989875,-1093.3071659142754,0.5968500225725629,0 days 03:45:00,211935.82308221562
2025-06-02,3,3,0,1.0,2580.484935177857,0.0,2580.484935177857,860.1616450592857,1496.895352386126,147.66106563137527,2580484935177.857,0 days 23:50:00,214516.3080173935
2025-06-03,5,2,3,0.4,4671.400247496678,1855.16319794273,2816.237049553948,563.2474099107897,2577.456095814668,-1553.9334088563735,2.51805353441519,0 days 03:42:00,217332.54506694744
2025-06-04,5,2,3,0.4,2261.4019250122224,2249.7186632382127,11.68326177401002,2.336652354802004,1310.1458567558238,-1411.435258375775,1.0051932101399705,0 days 03:51:00,217344.22832872145
2025-06-05,2,2,0,1.0,3022.83624700582,0.0,3022.83624700582,1511.41812350291,1641.4790209060116,1381.3572260998085,3022836247005.82,0 days 10:30:00,220367.06457572727
2025-06-06,2,0,2,0.0,0.0,1032.6928159495524,-1032.6928159495524,-516.3464079747762,-59.61177535040463,-973.0810405991476,0.0,0 days 03:37:30,219334.3717597777
2025-06-09,2,1,1,0.5,499.79699620769935,488.57921414392536,11.217782063773996,5.608891031886998,499.79699620769935,-488.57921414392536,1.022960006768666,1 days 10:30:00,219345.5895418415
2025-06-10,3,2,1,0.6666666666666666,5253.418369934203,438.5374748534332,4814.880895080769,1604.9602983602563,3463.8268291949857,-438.5374748534332,11.979405800359448,0 days 11:10:00,224160.47043692227
2025-06-11,4,1,3,0.25,513.9498602207482,1691.569343520179,-1177.6194832994306,-294.40487082485765,513.9498602207482,-916.2784067286225,0.3038302048860802,0 days 03:26:15,222982.85095362284
2025-06-12,4,1,3,0.25,3602.4902254342664,2337.8693550861412,1264.6208703481252,316.1552175870313,3602.4902254342664,-1460.2992935277825,1.5409288023716488,0 days 06:15:00,224247.47182397096
2025-06-13,4,3,1,0.75,4761.193240270942,882.4732495773092,3878.719990693632,969.679997673408,2549.78273212906,-882.4732495773092,5.395283361338691,0 days 02:30:00,228126.1918146646
2025-06-16,5,2,3,0.4,394.6332425446144,3330.7399413192015,-2936.106698774587,-587.2213397549174,239.2041577991506,-1186.3356767910886,0.11848215396495727,0 days 04:30:00,225190.08511589002
2025-06-17,5,4,1,0.8,4427.554376268631,127.3791863702769,4300.175189898354,860.0350379796707,3517.2307878732313,-127.3791863702769,34.75885270139998,0 days 03:51:00,229490.26030578837
2025-06-18,4,3,1,0.75,1941.9141008397175,212.40195445803778,1729.51214638168,432.37803659542,821.0508719456016,-212.40195445803778,9.142637626827312,0 days 06:41:15,231219.77245217006
2025-06-19,1,1,0,1.0,565.9603159184385,0.0,565.9603159184385,565.9603159184385,565.9603159184385,565.9603159184385,565960315918.4385,0 days 04:45:00,231785.7327680885
2025-06-22,1,0,1,0.0,0.0,165.88327438175554,-165.88327438175554,-165.88327438175554,-165.88327438175554,-165.88327438175554,0.0,2 days 09:00:00,231619.84949370674
2025-06-23,3,3,0,1.0,1667.3865865870923,0.0,1667.3865865870923,555.7955288623641,1176.5968218283263,219.83473110295648,1667386586587.0923,0 days 02:50:00,233287.23608029383
2025-06-24,1,1,0,1.0,597.7981702261629,0.0,597.7981702261629,597.7981702261629,597.7981702261629,597.7981702261629,597798170226.1628,0 days 10:00:00,233885.03425052
2025-06-25,1,1,0,1.0,238.0072162239273,0.0,238.0072162239273,238.0072162239273,238.0072162239273,238.0072162239273,238007216223.92728,0 days 15:30:00,234123.04146674392
2025-06-26,4,1,3,0.25,455.6337802809338,2320.8826308872403,-1865.2488506063066,-466.31221265157666,455.6337802809338,-1090.4042211491715,0.1963191822874522,0 days 05:11:15,232257.79261613762
2025-06-27,4,1,3,0.25,772.431049676797,1547.3115079908625,-774.8804583140655,-193.7201145785164,772.431049676797,-939.6710106780333,0.49920849530795225,0 days 05:11:15,231482.91215782356
2025-06-30,3,1,2,0.3333333333333333,3744.3038165568937,2149.086591458989,1595.217225097905,531.739075032635,3744.3038165568937,-1101.4332419211357,1.742276849819686,0 days 21:15:00,233078.12938292147
2025-07-01,4,2,2,0.5,4383.602066246233,1187.3462761940489,3196.2557900521842,799.0639475130461,3415.334710478746,-1171.2394743267894,3.691932298215098,0 days 05:26:15,236274.38517297365
2025-07-02,6,2,4,0.3333333333333333,1523.508326754069,1674.899418449705,-151.3910916956362,-25.231848615939366,1027.776057526566,-786.1756445241923,0.9096118309983268,0 days 03:10:00,236122.994081278
2025-07-03,5,4,1,0.8,3173.4568116678474,482.65887836456756,2690.79793330328,538.159586660656,1650.5671864280416,-482.65887836456756,6.574947553892989,0 days 04:54:00,238813.7920145813
2025-07-04,1,1,0,1.0,450.8432525328132,0.0,450.8432525328132,450.8432525328132,450.8432525328132,450.8432525328132,450843252532.8132,0 days 17:00:00,239264.63526711412
2025-07-07,1,1,0,1.0,166.28566003941359,0.0,166.28566003941359,166.28566003941359,166.28566003941359,166.28566003941359,166285660039.41357,0 days 04:00:00,239430.92092715352
2025-07-08,2,0,2,0.0,0.0,1270.695897738719,-1270.695897738719,-635.3479488693595,-344.72550496712273,-925.9703927715962,0.0,0 days 05:07:30,238160.2250294148
2025-07-09,1,1,0,1.0,3379.76474463936,0.0,3379.76474463936,3379.76474463936,3379.76474463936,3379.76474463936,3379764744639.36,0 days 17:15:00,241539.98977405418
2025-07-10,1,0,1,0.0,0.0,909.5477611643403,-909.5477611643403,-909.5477611643403,-909.5477611643403,-909.5477611643403,0.0,0 days 03:45:00,240630.44201288983
2025-07-11,4,2,2,0.5,2655.1911303967586,1662.0670668776115,993.1240635191472,248.2810158797868,1386.8505614288083,-1074.3982113606023,1.597523459378115,0 days 06:33:45,241623.56607640898
2025-07-13,1,1,0,1.0,1013.7666327707109,0.0,1013.7666327707109,1013.7666327707109,1013.7666327707109,1013.7666327707109,1013766632770.7108,2 days 04:45:00,242637.3327091797
2025-07-14,2,1,1,0.5,583.5793088671437,980.4637775926324,-396.88446872548866,-198.44223436274433,583.5793088671437,-980.4637775926324,0.5952074132713263,0 days 03:07:30,242240.44824045422
2025-07-15,2,0,2,0.0,0.0,880.4428732013533,-880.4428732013533,-440.22143660067667,-108.72050811728684,-771.7223650840665,0.0,0 days 11:45:00,241360.00536725286
2025-07-16,2,1,1,0.5,3866.4190235631463,684.0896890146979,3182.3293345484485,1591.1646672742243,3866.4190235631463,-684.0896890146979,5.651918287398825,0 days 11:00:00,244542.3347018013
2025-07-17,3,1,2,0.3333333333333333,295.39237744441493,1884.2895216916631,-1588.897144247248,-529.6323814157494,295.39237744441493,-1377.3817316577563,0.1567659184238417,0 days 06:15:00,242953.43755755405
2025-07-18,1,1,0,1.0,859.278347464958,0.0,859.278347464958,859.278347464958,859.278347464958,859.278347464958,859278347464.9579,0 days 11:00:00,243812.715905019
2025-07-20,1,1,0,1.0,1805.4706722896938,0.0,1805.4706722896938,1805.4706722896938,1805.4706722896938,1805.4706722896938,1805470672289.6936,2 days 12:15:00,245618.1865773087
2025-07-21,3,1,2,0.3333333333333333,476.59277039878845,469.5288086200762,7.063961778712269,2.354653926237423,476.59277039878845,-304.65596874690704,1.0150447888372875,0 days 04:15:00,245625.2505390874
2025-07-22,3,2,1,0.6666666666666666,3340.1408494363454,5.845860714408957,3334.2949887219365,1111.431662907312,3096.950584650003,-5.845860714408957,571.3685311050126,0 days 05:25:00,248959.54552780933
2025-07-23,5,2,3,0.4,1442.7305325279037,1329.9252003733386,112.80533215456518,22.561066430913037,1125.268372096727,-924.8641488593705,1.084820809563499,0 days 02:51:00,249072.3508599639
2025-07-24,4,2,2,0.5,997.1141081461851,853.5103045195028,143.60380362668224,35.90095090667056,646.4462610357557,-728.814119383351,1.1682508141568675,0 days 04:41:15,249215.95466359056
2025-07-25,2,1,1,0.5,1245.302288449743,1077.9018284881518,167.4004599615912,83.7002299807956,1245.302288449743,-1077.9018284881518,1.1553021393389642,0 days 03:30:00,249383.35512355214
2025-07-27,1,1,0,1.0,1297.8775622976002,0.0,1297.8775622976002,1297.8775622976002,1297.8775622976002,1297.8775622976002,1297877562297.6,2 days 14:45:00,250681.23268584974
2025-07-28,1,0,1,0.0,0.0,239.0925603305405,-239.0925603305405,-239.0925603305405,-239.0925603305405,-239.0925603305405,0.0,0 days 02:15:00,250442.1401255192
2025-07-29,3,2,1,0.6666666666666666,3901.733829062664,912.2060612940714,2989.5277677685926,996.5092559228642,3699.7685223817457,-912.2060612940714,4.277250497028705,0 days 09:05:00,253431.66789328778
2025-07-30,2,1,1,0.5,903.779475404221,350.2283934988739,553.551081905347,276.7755409526735,903.779475404221,-350.2283934988739,2.580543131798156,0 days 09:15:00,253985.21897519313
2025-07-31,7,3,4,0.42857142857142855,5029.323496672497,1994.8694366755858,3034.4540599969105,433.49343714241576,3362.872013449632,-1175.5821660279296,2.5211291547249197,0 days 03:10:42.857142857,257019.67303519003
2025-08-01,8,6,2,0.75,8086.332812978626,2124.1350443657793,5962.197768612847,745.2747210766058,3453.243398666345,-1149.9884188044548,3.806882634146752,0 days 03:05:37.500000,262981.87080380286
2025-08-03,1,1,0,1.0,210.84121438224912,0.0,210.84121438224912,210.84121438224912,210.84121438224912,210.84121438224912,210841214382.2491,2 days 02:45:00,263192.7120181851
2025-08-04,6,2,4,0.3333333333333333,2486.145706147774,3167.8895048289346,-681.7437986811608,-113.62396644686014,1558.947287982889,-1074.383293796302,0.7847955878379115,0 days 03:00:00,262510.96821950393
2025-08-05,2,1,1,0.5,2523.4795153140653,115.75615159085118,2407.7233637232143,1203.8616818616072,2523.4795153140653,-115.75615159085118,21.799960353152493,0 days 04:07:30,264918.69158322713
